,0,1,2,3,4,5,6,7,8,9,10,SmartHomeEfficiency
59,-1.6939027621598577,-1.44027685309287,-1.1005432640329418,0.9767644117667437,0.6559737935346208,1.2177187337378734,0.0,0.0,0.0,0.0,1.0,0
60,-1.6932616180409479,-0.1742390279200165,0.9133906412759821,-1.023788323932921,-0.7493499203700406,0.8645480538932343,0.0,0.0,0.0,0.0,1.0,0
61,-1.6926204739220378,-1.1488655662625513,-0.5558704854544604,0.9767644117667437,1.3586356504869515,-1.3721995851228133,0.0,0.0,0.0,1.0,0.0,1
62,-1.691979329803128,-1.0750431307891517,-1.117041769264339,-1.023788323932921,1.3586356504869515,0.6879627139709147,1.0,0.0,0.0,0.0,0.0,0
63,-1.6913381856842182,-1.012621485348804,-0.27188558861291373,0.9767644117667437,1.3586356504869515,0.2759302541521691,0.0,0.0,0.0,0.0,1.0,1
64,-1.6906970415653084,-0.36718075608091083,1.0090315713531024,0.9767644117667437,-0.04668806341770988,1.4531658536342995,0.0,0.0,0.0,0.0,1.0,0
65,-1.6900558974463984,-1.541620368192567,-0.12237882437312833,-1.023788323932921,-0.7493499203700406,-0.018378645718363482,0.0,0.0,0.0,1.0,0.0,0
66,-1.6894147533274886,-0.328378721985872,0.12755064389350598,-1.023788323932921,1.3586356504869515,0.21706847417806258,0.0,0.0,0.0,0.0,1.0,0
67,-1.6887736092085788,0.07031711948220837,1.7013997071275164,0.9767644117667437,0.6559737935346208,0.5113773740485952,0.0,0.0,0.0,0.0,1.0,0
68,-1.688132465089669,-0.02912815481582953,-0.3484658472065238,0.9767644117667437,1.3586356504869515,-1.2544760251746003,0.0,0.0,0.0,1.0,0.0,1
69,-1.687491320970759,-0.3809109948054881,0.39537832914036736,-1.023788323932921,-1.4520117773223713,1.3354422936860864,0.0,0.0,0.0,1.0,0.0,0
70,-1.6868501768518491,1.2163450415822294,-0.4649307157235583,0.9767644117667437,-0.7493499203700406,-1.0778906852522807,0.0,1.0,0.0,0.0,0.0,1
71,-1.6862090327329393,-1.2120052935537329,-0.37021341288876386,0.9767644117667437,-1.4520117773223713,1.3943040736601928,1.0,0.0,0.0,0.0,0.0,1
72,-1.6855678886140295,0.04927982561870236,0.6713303112844949,-1.023788323932921,-0.7493499203700406,-0.07724042569247,1.0,0.0,0.0,0.0,0.0,0
73,-1.6849267444951195,-1.5035014325701932,1.5044350764883156,-1.023788323932921,0.6559737935346208,-1.1956142452004939,0.0,0.0,0.0,0.0,1.0,0
74,-1.6842856003762097,-1.471601770291837,0.14418153239918535,0.9767644117667437,-0.04668806341770988,-0.19496398564068304,1.0,0.0,0.0,0.0,0.0,0
75,-1.6836444562572999,0.2878697931503399,0.9215551245393547,-1.023788323932921,-0.04668806341770988,-0.6658582254335351,0.0,0.0,0.0,0.0,1.0,0
76,-1.68300331213839,0.26040402546748026,-1.4142469654293077,-1.023788323932921,-0.7493499203700406,-1.0190289052781742,0.0,1.0,0.0,0.0,0.0,0
77,-1.68236216801948,1.3524481226693807,-0.9948457593069399,0.9767644117667437,1.3586356504869515,0.6879627139709147,0.0,0.0,0.0,1.0,0.0,1
78,-1.6817210239005702,0.23189763055048895,0.005836492671102613,-1.023788323932921,-1.4520117773223713,0.39365381410038214,0.0,0.0,0.0,1.0,0.0,0
79,-1.6810798797816604,1.6385971166746822,-1.6522137179849774,-1.023788323932921,0.6559737935346208,0.09934491422984955,0.0,0.0,0.0,1.0,0.0,0
80,-1.6804387356627506,-1.550214049917044,-0.8514465345964745,0.9767644117667437,1.3586356504869515,-0.9013053453299612,1.0,0.0,0.0,0.0,0.0,1
81,-1.6797975915438406,-1.3776204992697996,0.058350076276133374,-1.023788323932921,-0.04668806341770988,-0.5481346654853221,0.0,1.0,0.0,0.0,0.0,0
82,-1.6791564474249308,-1.5664153745912408,-1.6695828918303803,0.9767644117667437,1.3586356504869515,-1.6076467050192393,1.0,0.0,0.0,0.0,0.0,1
83,-1.678515303306021,-1.0721808561621733,-0.8112391627218496,-1.023788323932921,-1.4520117773223713,-1.3133378051487068,1.0,0.0,0.0,0.0,0.0,0
84,-1.6778741591871111,0.17378561756426714,0.04675875040075061,-1.023788323932921,-0.04668806341770988,-1.43106136509692,0.0,1.0,0.0,0.0,0.0,0
85,-1.6772330150682013,0.5388399524230031,0.2500719082304872,0.9767644117667437,-0.7493499203700406,-0.07724042569247,0.0,1.0,0.0,0.0,0.0,1
86,-1.6765918709492913,-1.5610978796820218,1.4627008359424956,-1.023788323932921,0.6559737935346208,-0.6658582254335351,0.0,1.0,0.0,0.0,0.0,0
87,-1.6759507268303815,1.5902270455392535,0.49836120500264136,-1.023788323932921,0.6559737935346208,-0.7835817853817482,0.0,1.0,0.0,0.0,0.0,0
88,-1.6753095827114717,1.226910647334796,-0.2947250129944034,-1.023788323932921,-0.04668806341770988,-1.1956142452004939,0.0,0.0,0.0,1.0,0.0,0
89,-1.6746684385925619,-0.6825092529797883,1.4785188415268697,-1.023788323932921,-0.7493499203700406,0.15820669420395606,0.0,0.0,1.0,0.0,0.0,0
90,-1.6740272944736518,-1.4504904589654188,0.9782417099815017,-1.023788323932921,-1.4520117773223713,-1.0190289052781742,0.0,0.0,1.0,0.0,0.0,0
91,-1.673386150354742,-1.1260446464204812,-1.0331884910603264,-1.023788323932921,0.6559737935346208,-0.19496398564068304,0.0,1.0,0.0,0.0,0.0,0
92,-1.6727450062358322,-1.2763427556978841,-1.2710580020968816,0.9767644117667437,-0.04668806341770988,0.6879627139709147,0.0,0.0,1.0,0.0,0.0,0
93,-1.6721038621169224,-1.2891548740986212,0.6031363379493988,-1.023788323932921,0.6559737935346208,-1.0778906852522807,0.0,0.0,1.0,0.0,0.0,0
94,-1.6714627179980124,0.09430677355830225,0.20444875528428338,-1.023788323932921,-0.7493499203700406,-1.666508484993346,0.0,1.0,0.0,0.0,0.0,0
95,-1.6708215738791026,-0.8601854745753953,0.9947170835706236,0.9767644117667437,-1.4520117773223713,-1.1956142452004939,0.0,0.0,1.0,0.0,0.0,1
96,-1.6701804297601928,-0.46716565035729374,0.8197758920599246,0.9767644117667437,-0.7493499203700406,-0.5481346654853221,1.0,0.0,0.0,0.0,0.0,1
97,-1.669539285641283,1.7425963825568254,0.4291184088386053,0.9767644117667437,1.3586356504869515,-0.4304111055371091,0.0,0.0,0.0,0.0,1.0,1
98,-1.668898141522373,0.6744361070883751,1.671214058827016,-1.023788323932921,-0.7493499203700406,-1.7253702649674525,0.0,0.0,0.0,0.0,1.0,0
99,-1.6682569974034631,1.6007611817190421,0.11402345931391361,0.9767644117667437,-0.7493499203700406,0.15820669420395606,0.0,1.0,0.0,0.0,0.0,1
100,-1.6676158532845533,-1.221700697074592,-1.3320556509148667,0.9767644117667437,0.6559737935346208,1.27658051371198,0.0,0.0,0.0,1.0,0.0,0
101,-1.6669747091656435,-0.3831671663058757,1.1274655028540106,-1.023788323932921,-0.7493499203700406,-0.25382576561478953,0.0,1.0,0.0,0.0,0.0,0
102,-1.6663335650467335,0.2209011649413431,-0.8548911761708916,0.9767644117667437,-0.04668806341770988,-0.9013053453299612,0.0,0.0,0.0,1.0,0.0,1
103,-1.6656924209278237,-1.4519935861578392,0.9521705915268017,-1.023788323932921,0.6559737935346208,-0.4892728855112156,0.0,0.0,0.0,0.0,1.0,0
104,-1.6650512768089138,-1.7059887240884501,1.5705346561046867,-1.023788323932921,0.6559737935346208,-0.31268754558889605,0.0,1.0,0.0,0.0,0.0,0
105,-1.664410132690004,0.625856791629858,0.6753016280731349,-1.023788323932921,1.3586356504869515,-1.7253702649674525,1.0,0.0,0.0,0.0,0.0,0
106,-1.663768988571094,0.525705730996624,0.32876125751251895,-1.023788323932921,-0.04668806341770988,1.6886129735307256,0.0,0.0,1.0,0.0,0.0,0
107,-1.6631278444521842,-0.28289529303583744,-0.13772960978639648,-1.023788323932921,-0.7493499203700406,-0.25382576561478953,0.0,0.0,0.0,1.0,0.0,0
108,-1.6624867003332744,-0.006904063355435229,-0.46780006482288716,0.9767644117667437,1.3586356504869515,-0.5481346654853221,0.0,0.0,1.0,0.0,0.0,1
109,-1.6618455562143646,-0.26660575589501034,-0.5070231972619017,-1.023788323932921,-0.04668806341770988,0.6291009339968082,0.0,0.0,1.0,0.0,0.0,0
110,-1.6612044120954546,-1.6366276730848575,0.4675026005652086,0.9767644117667437,1.3586356504869515,-0.3715493255630026,0.0,1.0,0.0,0.0,0.0,0
111,-1.6605632679765447,-0.5468534008220073,0.8626546036433547,-1.023788323932921,-1.4520117773223713,0.5113773740485952,0.0,0.0,1.0,0.0,0.0,0
112,-1.659922123857635,-1.1008617096673612,0.6124405480109085,0.9767644117667437,-0.7493499203700406,-0.8424435653558547,1.0,0.0,0.0,0.0,0.0,0
113,-1.6592809797387251,-1.3761627457753156,-1.038686964798359,-1.023788323932921,1.3586356504869515,0.09934491422984955,0.0,0.0,1.0,0.0,0.0,0
114,-1.658639835619815,1.6278501495931867,-0.02217298053481652,-1.023788323932921,-1.4520117773223713,-0.8424435653558547,0.0,1.0,0.0,0.0,0.0,1
115,-1.6579986915009053,0.37709764520566796,1.0014798963716742,-1.023788323932921,-0.7493499203700406,-1.0190289052781742,1.0,0.0,0.0,0.0,0.0,0
116,-1.6573575473819955,0.8296319927639657,-0.08505007803650609,0.9767644117667437,1.3586356504869515,0.6879627139709147,0.0,0.0,0.0,0.0,1.0,1
117,-1.6567164032630857,-0.616880362584438,0.12445608699536813,0.9767644117667437,1.3586356504869515,0.09934491422984955,0.0,0.0,1.0,0.0,0.0,0
118,-1.6560752591441756,-0.34464068229578265,0.930964864501936,0.9767644117667437,1.3586356504869515,1.1588569537637667,0.0,1.0,0.0,0.0,0.0,0
119,-1.6554341150252658,-0.891417295544386,0.5531103095907097,-1.023788323932921,1.3586356504869515,0.6291009339968082,0.0,0.0,0.0,0.0,1.0,0
120,-1.654792970906356,-1.3812675185331025,-0.31326470017774066,-1.023788323932921,0.6559737935346208,0.8056862739191277,0.0,0.0,0.0,0.0,1.0,0
121,-1.6541518267874462,-1.0940389269339876,1.358362571826499,0.9767644117667437,1.3586356504869515,-0.3715493255630026,0.0,0.0,0.0,1.0,0.0,0
122,-1.6535106826685364,1.0706322341447125,-1.1619541137081557,-1.023788323932921,0.6559737935346208,-1.0190289052781742,1.0,0.0,0.0,0.0,0.0,0
123,-1.6528695385496264,0.6507467429501548,1.7026275916368636,0.9767644117667437,0.6559737935346208,-1.1367524652263874,0.0,0.0,1.0,0.0,0.0,1
124,-1.6522283944307166,0.1935911372396229,-1.3122918555525085,-1.023788323932921,-1.4520117773223713,-0.9013053453299612,0.0,1.0,0.0,0.0,0.0,1
125,-1.6515872503118068,-0.05784336811852219,-1.669621502933497,0.9767644117667437,-0.7493499203700406,-1.1956142452004939,0.0,0.0,0.0,1.0,0.0,1
126,-1.650946106192897,1.5078495809566637,1.3398128136411078,0.9767644117667437,0.6559737935346208,0.6879627139709147,1.0,0.0,0.0,0.0,0.0,0
127,-1.650304962073987,-1.4660743732282449,-0.8786203438205372,-1.023788323932921,-0.04668806341770988,0.6291009339968082,0.0,0.0,0.0,1.0,0.0,0
128,-1.649663817955077,-0.7385496471929318,0.7884615916720021,0.9767644117667437,0.6559737935346208,1.5708894135825124,1.0,0.0,0.0,0.0,0.0,0
129,-1.6490226738361673,-0.4958719417372082,1.06811316260353,-1.023788323932921,-0.04668806341770988,1.5708894135825124,1.0,0.0,0.0,0.0,0.0,0
130,-1.6483815297172575,1.0178238395758297,1.2330894485803274,-1.023788323932921,-1.4520117773223713,-1.6076467050192393,0.0,0.0,1.0,0.0,0.0,0
131,-1.6477403855983475,1.7531288022671696,1.689138777474199,-1.023788323932921,-0.04668806341770988,1.4531658536342995,1.0,0.0,0.0,0.0,0.0,0
132,-1.6470992414794376,-0.8783045771259594,-0.7098088425589733,0.9767644117667437,-1.4520117773223713,-0.8424435653558547,0.0,0.0,0.0,1.0,0.0,1
133,-1.6464580973605278,1.3394066012187409,0.7215498190047194,0.9767644117667437,-1.4520117773223713,0.8056862739191277,1.0,0.0,0.0,0.0,0.0,1
134,-1.645816953241618,1.1865118128094285,-1.32416604544183,0.9767644117667437,-1.4520117773223713,-0.7835817853817482,0.0,0.0,1.0,0.0,0.0,1
135,-1.645175809122708,-0.9343500399854058,-0.32198493951694496,-1.023788323932921,-0.04668806341770988,-0.31268754558889605,0.0,0.0,1.0,0.0,0.0,0
136,-1.6445346650037982,-0.3229917775091853,1.1952089934918895,-1.023788323932921,-0.04668806341770988,-0.018378645718363482,0.0,0.0,0.0,1.0,0.0,0
137,-1.6438935208848884,-0.28680105435651165,-0.4566293053381114,0.9767644117667437,-1.4520117773223713,0.9822716138414473,0.0,0.0,0.0,0.0,1.0,1
138,-1.6432523767659786,1.7031003705930199,0.311790140137275,-1.023788323932921,-1.4520117773223713,1.5708894135825124,0.0,0.0,0.0,0.0,1.0,0
139,-1.6426112326470685,-1.087528055087097,0.011482788103474865,-1.023788323932921,-0.7493499203700406,0.2759302541521691,1.0,0.0,0.0,0.0,0.0,0
140,-1.6419700885281587,1.0763859285796342,0.5004449721760441,0.9767644117667437,-1.4520117773223713,0.39365381410038214,0.0,1.0,0.0,0.0,0.0,1
141,-1.641328944409249,-0.5509794900656544,1.6248284618328697,0.9767644117667437,1.3586356504869515,-1.0190289052781742,1.0,0.0,0.0,0.0,0.0,1
142,-1.6406878002903391,0.8373811463416019,-1.5293566097135627,-1.023788323932921,-0.7493499203700406,-0.3715493255630026,0.0,0.0,0.0,1.0,0.0,0
143,-1.640046656171429,-0.25061787045923656,0.2528653701910518,-1.023788323932921,-0.7493499203700406,0.45251559407448866,0.0,0.0,0.0,1.0,0.0,0
144,-1.6394055120525193,0.303598364730067,1.2469915554966962,0.9767644117667437,-0.7493499203700406,-0.25382576561478953,0.0,0.0,0.0,1.0,0.0,1
145,-1.6387643679336095,1.1934733024115738,-0.06552078826506547,0.9767644117667437,1.3586356504869515,1.629751193556619,0.0,0.0,0.0,1.0,0.0,1
146,-1.6381232238146997,1.0939123673575497,-1.4509742106865042,-1.023788323932921,-0.7493499203700406,-1.2544760251746003,0.0,0.0,0.0,1.0,0.0,0
147,-1.6374820796957896,1.3118122942328023,0.20670543601643956,-1.023788323932921,-0.7493499203700406,-0.6658582254335351,0.0,0.0,1.0,0.0,0.0,0
148,-1.6368409355768798,-1.51198568553752,-0.5790061538521415,-1.023788323932921,-0.04668806341770988,-0.13610220566657652,0.0,0.0,0.0,0.0,1.0,0
149,-1.63619979145797,0.7015129555113699,-1.1881780927863805,0.9767644117667437,-0.04668806341770988,-1.3721995851228133,0.0,0.0,0.0,1.0,0.0,1
150,-1.6355586473390602,-1.2306927494395783,1.1988641191430225,-1.023788323932921,-1.4520117773223713,0.8645480538932343,0.0,1.0,0.0,0.0,0.0,0
151,-1.6349175032201502,-0.26529128038774724,0.07278811244800831,-1.023788323932921,-1.4520117773223713,-0.4892728855112156,0.0,1.0,0.0,0.0,0.0,0
152,-1.6342763591012404,0.19939947765186694,1.4885789671136787,-1.023788323932921,0.6559737935346208,-0.018378645718363482,0.0,1.0,0.0,0.0,0.0,0
153,-1.6336352149823306,-0.311067706704433,1.0509216347184815,-1.023788323932921,1.3586356504869515,0.39365381410038214,0.0,1.0,0.0,0.0,0.0,0
154,-1.6329940708634207,0.09798169922586109,0.6621515385616632,-1.023788323932921,-0.04668806341770988,-0.8424435653558547,0.0,0.0,1.0,0.0,0.0,0
155,-1.6323529267445107,1.767169600499568,-1.7037525670837748,-1.023788323932921,-1.4520117773223713,0.3347920341262756,0.0,1.0,0.0,0.0,0.0,0
156,-1.631711782625601,-1.2473878368030562,-0.24971548969337531,0.9767644117667437,1.3586356504869515,-1.4899231450710264,0.0,0.0,0.0,1.0,0.0,1
157,-1.631070638506691,0.6434326418250661,-1.0418640564938237,0.9767644117667437,-0.7493499203700406,-0.07724042569247,1.0,0.0,0.0,0.0,0.0,1
158,-1.6304294943877813,-0.33465233284685486,1.4112735446884688,0.9767644117667437,1.3586356504869515,1.27658051371198,0.0,1.0,0.0,0.0,0.0,0
159,-1.6297883502688715,-1.2551140769943494,-1.1206269471422934,-1.023788323932921,-0.04668806341770988,1.2177187337378734,0.0,0.0,1.0,0.0,0.0,0
160,-1.6291472061499614,-1.1650704195895702,-0.7372515467174213,0.9767644117667437,0.6559737935346208,-0.4304111055371091,0.0,0.0,1.0,0.0,0.0,1
161,-1.6285060620310516,1.601784710750059,0.05640863818687415,-1.023788323932921,-0.04668806341770988,-1.43106136509692,0.0,1.0,0.0,0.0,0.0,0
162,-1.6278649179121418,1.3579360224309338,-0.8153064529874716,-1.023788323932921,-1.4520117773223713,0.3347920341262756,1.0,0.0,0.0,0.0,0.0,0
163,-1.627223773793232,1.4539768793262662,-0.999293731682494,-1.023788323932921,-1.4520117773223713,1.5708894135825124,0.0,1.0,0.0,0.0,0.0,0
164,-1.626582629674322,1.7496923745066524,0.3393163664964734,-1.023788323932921,1.3586356504869515,0.15820669420395606,0.0,0.0,1.0,0.0,0.0,0
165,-1.6259414855554122,-0.9915466104756055,-1.4151997153248943,-1.023788323932921,-0.04668806341770988,1.0999951737896603,0.0,0.0,0.0,0.0,1.0,0
166,-1.6253003414365024,-0.47661690204754986,-1.5209919622486627,0.9767644117667437,-1.4520117773223713,0.6291009339968082,0.0,0.0,0.0,1.0,0.0,1
167,-1.6246591973175926,0.6216032620057901,-0.44085337675993974,0.9767644117667437,-0.7493499203700406,-0.8424435653558547,0.0,0.0,1.0,0.0,0.0,1
168,-1.6240180531986825,-0.027349276874851444,0.7573888857801317,0.9767644117667437,-0.7493499203700406,1.4531658536342995,0.0,1.0,0.0,0.0,0.0,0
169,-1.6233769090797727,-0.25629297340265617,0.18699057134226116,-1.023788323932921,0.6559737935346208,0.21706847417806258,0.0,0.0,0.0,1.0,0.0,0
170,-1.622735764960863,-0.4683152763647774,-0.26672859055407705,0.9767644117667437,1.3586356504869515,0.7468244939450213,0.0,1.0,0.0,0.0,0.0,1
171,-1.622094620841953,0.357570975113879,0.22463066286558062,-1.023788323932921,-1.4520117773223713,-0.25382576561478953,0.0,1.0,0.0,0.0,0.0,0
